system:index,count,mean,name,stdDev,subregionOf,year,.geo
0_00000000000000000001,114287,194.72469641894847,alaskaRange,4.162302777550897,northAmerica,2002.0,"{""type"":""Polygon"",""coordinates"":[[[-142.69559869497132,63.658576890554436],[-147.52958311191153,64.12271798795739],[-155.6155207040104,62.34209439983524],[-154.82450508970584,59.61513665231871],[-152.7151300766197,59.615136623340106],[-151.39677069111144,60.96524980420053],[-151.4846612750807,62.17845808075143],[-148.1448175845232,63.26589949552079],[-144.2776299416444,62.947860195816155],[-142.69559869497132,63.658576890554436]]]}"
0_00000000000000000002,114118,194.70102863208135,coastNorth,5.470299440077699,northAmerica,2002.0,"{""type"":""Polygon"",""coordinates"":[[[-150.95731748305514,59.07741924376406],[-148.05692687971768,59.792488943975286],[-147.26591140896588,60.87982165954488],[-144.01395814088096,60.05675973326158],[-142.08036437067173,59.924887421047],[-138.5647394417443,58.986969984821016],[-136.71903630928452,58.06931384768346],[-134.4816074077718,56.21348849007009],[-134.78544252843844,58.34713473418922],[-135.4446222416414,59.19014660690132],[-136.3159854782398,59.4203774653748],[-136.6253127318002,59.74517347635442],[-136.91679019482007,59.88081310313772],[-136.91679024245983,60.525002379261714],[-140.7880854665634,62.111220063119326],[-143.24902298466066,62.701503904112265],[-149.37939403802804,62.254769051975366],[-149.15966741919016,61.43576106518889],[-149.88476507908354,60.55148747169202],[-151.88427686283785,59.29634124249106],[-150.95731748305514,59.07741924376406]]]}"
0_00000000000000000003,96051,197.33523391362667,coastSouth,5.192556835028435,northAmerica,2002.0,"{""type"":""Polygon"",""coordinates"":[[[-133.2782989996175,56.80493643199192],[-130.33396313526515,55.10775609165685],[-130.42185367252972,54.115287634622916],[-127.21384593006563,51.23904791498195],[-123.56638493970132,49.21526220973648],[-121.14939280876122,49.415795278669094],[-121.72068186474563,50.824500515972744],[-125.36814273714766,52.27269291983206],[-126.94889528196218,53.80376949343217],[-126.33453717507061,55.564666185931564],[-126.81793551293563,56.576417568071385],[-128.4658847739345,57.58536845107009],[-131.68044159400736,58.13457891001171],[-133.3503633909476,59.095719556845616],[-135.0422579271946,60.01968175432444],[-136.25075407625658,60.27942497747531],[-136.6990690933612,59.8427222644708],[-136.49582187800283,59.65176252258751],[-136.3447598343445,59.44435373297306],[-135.94925210140013,59.41781374208707],[-135.44042251571287,59.22686417965966],[-134.79222918448076,58.355946709594214],[-133.2782989996175,56.80493643199192]]]}"
0_00000000000000000004,16866,197.27568655643194,interiorNorth,3.4075014324180826,northAmerica,2002.0,"{""type"":""Polygon"",""coordinates"":[[[-125.78851588947568,62.43386310228569],[-130.1830471539296,65.00048607099345],[-133.3471097882411,64.8888229349521],[-127.01898467392469,56.924285665026815],[-123.10785197460164,57.13950927662316],[-125.78851588947568,62.43386310228569]]]}"
0_00000000000000000005,30940,197.19157442712674,interiorSouth,2.217690752750658,northAmerica,2002.0,"{""type"":""Polygon"",""coordinates"":[[[-117.86198040610651,53.54658015284136],[-121.81705857133142,55.20997693940518],[-122.43229293599396,54.117130845973364],[-109.24869921644746,41.844692424458984],[-109.10805103639578,45.17589845079466],[-114.52213665245216,50.29608344354586],[-117.86198040610651,53.54658015284136]]]}"
1_00000000000000000001,115707,196.30035069887342,alaskaRange,4.657617058511163,northAmerica,2003.0,"{""type"":""Polygon"",""coordinates"":[[[-142.69559869497132,63.658576890554436],[-147.52958311191153,64.12271798795739],[-155.6155207040104,62.34209439983524],[-154.82450508970584,59.61513665231871],[-152.7151300766197,59.615136623340106],[-151.39677069111144,60.96524980420053],[-151.4846612750807,62.17845808075143],[-148.1448175845232,63.26589949552079],[-144.2776299416444,62.947860195816155],[-142.69559869497132,63.658576890554436]]]}"
1_00000000000000000002,111190,196.3470311378651,coastNorth,5.817198604511538,northAmerica,2003.0,"{""type"":""Polygon"",""coordinates"":[[[-150.95731748305514,59.07741924376406],[-148.05692687971768,59.792488943975286],[-147.26591140896588,60.87982165954488],[-144.01395814088096,60.05675973326158],[-142.08036437067173,59.924887421047],[-138.5647394417443,58.986969984821016],[-136.71903630928452,58.06931384768346],[-134.4816074077718,56.21348849007009],[-134.78544252843844,58.34713473418922],[-135.4446222416414,59.19014660690132],[-136.3159854782398,59.4203774653748],[-136.6253127318002,59.74517347635442],[-136.91679019482007,59.88081310313772],[-136.91679024245983,60.525002379261714],[-140.7880854665634,62.111220063119326],[-143.24902298466066,62.701503904112265],[-149.37939403802804,62.254769051975366],[-149.15966741919016,61.43576106518889],[-149.88476507908354,60.55148747169202],[-151.88427686283785,59.29634124249106],[-150.95731748305514,59.07741924376406]]]}"
1_00000000000000000003,97669,199.31086377346307,coastSouth,5.581466837678972,northAmerica,2003.0,"{""type"":""Polygon"",""coordinates"":[[[-133.2782989996175,56.80493643199192],[-130.33396313526515,55.10775609165685],[-130.42185367252972,54.115287634622916],[-127.21384593006563,51.23904791498195],[-123.56638493970132,49.21526220973648],[-121.14939280876122,49.415795278669094],[-121.72068186474563,50.824500515972744],[-125.36814273714766,52.27269291983206],[-126.94889528196218,53.80376949343217],[-126.33453717507061,55.564666185931564],[-126.81793551293563,56.576417568071385],[-128.4658847739345,57.58536845107009],[-131.68044159400736,58.13457891001171],[-133.3503633909476,59.095719556845616],[-135.0422579271946,60.01968175432444],[-136.25075407625658,60.27942497747531],[-136.6990690933612,59.8427222644708],[-136.49582187800283,59.65176252258751],[-136.3447598343445,59.44435373297306],[-135.94925210140013,59.41781374208707],[-135.44042251571287,59.22686417965966],[-134.79222918448076,58.355946709594214],[-133.2782989996175,56.80493643199192]]]}"
1_00000000000000000004,16866,200.37390035848003,interiorNorth,4.089924779379065,northAmerica,2003.0,"{""type"":""Polygon"",""coordinates"":[[[-125.78851588947568,62.43386310228569],[-130.1830471539296,65.00048607099345],[-133.3471097882411,64.8888229349521],[-127.01898467392469,56.924285665026815],[-123.10785197460164,57.13950927662316],[-125.78851588947568,62.43386310228569]]]}"
1_00000000000000000005,30910,198.61653800965328,interiorSouth,4.2606158877945655,northAmerica,2003.0,"{""type"":""Polygon"",""coordinates"":[[[-117.86198040610651,53.54658015284136],[-121.81705857133142,55.20997693940518],[-122.43229293599396,54.117130845973364],[-109.24869921644746,41.844692424458984],[-109.10805103639578,45.17589845079466],[-114.52213665245216,50.29608344354586],[-117.86198040610651,53.54658015284136]]]}"
